ins_cod;ins_nom;rec_nom;pro_cned;dir1_nom;dir1_rol;dir1_pro;dir2_nom;dir2_rol;dir2_pro;dir3_nom;dir3_rol;dir3_pro;dir4_nom;dir4_rol;dir4_pro;dir5_nom;dir5_rol;dir5_pro;dir6_nom;dir6_rol;dir6_pro;dir7_nom;dir7_rol;dir7_pro;dir8_nom;dir8_rol;dir8_pro;dir9_nom;dir9_rol;dir9_pro
910;CFT ESTATAL DE COQUIMBO;HUGO KEITH ACEVEDO;SUPERVIGILANCIA CFTE;DIR1_NOM INST910;DIR1_ROL INST910;DIR1_PRO INST910;DIR2_NOM INST910;DIR2_ROL INST910;DIR2_PRO INST910;DIR3_NOM INST910;DIR3_ROL INST910;DIR3_PRO INST910;DIR4_NOM INST910;DIR4_ROL INST910;DIR4_PRO INST910;DIR5_NOM INST910;DIR5_ROL INST910;DIR5_PRO INST910;DIR6_NOM INST910;DIR6_ROL INST910;DIR6_PRO INST910;DIR7_NOM INST910;DIR7_ROL INST910;DIR7_PRO INST910;DIR8_NOM INST910;DIR8_ROL INST910;DIR8_PRO INST910;DIR9_NOM INST910;DIR9_ROL INST910;DIR9_PRO INST910
911;CFT ESTATAL DE VALPARAÍSO;RODRIGO CARLOS  JARUFE FUENTES;SUPERVIGILANCIA CFTE;DIR1_NOM INST911;DIR1_ROL INST911;DIR1_PRO INST911;DIR2_NOM INST911;DIR2_ROL INST911;DIR2_PRO INST911;DIR3_NOM INST911;DIR3_ROL INST911;DIR3_PRO INST911;DIR4_NOM INST911;DIR4_ROL INST911;DIR4_PRO INST911;DIR5_NOM INST911;DIR5_ROL INST911;DIR5_PRO INST911;DIR6_NOM INST911;DIR6_ROL INST911;DIR6_PRO INST911;DIR7_NOM INST911;DIR7_ROL INST911;DIR7_PRO INST911;DIR8_NOM INST911;DIR8_ROL INST911;DIR8_PRO INST911;DIR9_NOM INST911;DIR9_ROL INST911;DIR9_PRO INST911
912;CFT ESTATAL DE LA REGIÓN METROPOLITANA;CAROLINA SÁNCHEZ GAETE   ;SUPERVIGILANCIA CFTE;DIR1_NOM INST912;DIR1_ROL INST912;DIR1_PRO INST912;DIR2_NOM INST912;DIR2_ROL INST912;DIR2_PRO INST912;DIR3_NOM INST912;DIR3_ROL INST912;DIR3_PRO INST912;DIR4_NOM INST912;DIR4_ROL INST912;DIR4_PRO INST912;DIR5_NOM INST912;DIR5_ROL INST912;DIR5_PRO INST912;DIR6_NOM INST912;DIR6_ROL INST912;DIR6_PRO INST912;DIR7_NOM INST912;DIR7_ROL INST912;DIR7_PRO INST912;DIR8_NOM INST912;DIR8_ROL INST912;DIR8_PRO INST912;DIR9_NOM INST912;DIR9_ROL INST912;DIR9_PRO INST912
913;CFT ESTATAL DE O'HIGGINS;ADRIÁN PEREIRA SANTANA;SUPERVIGILANCIA CFTE;DIR1_NOM INST913;DIR1_ROL INST913;DIR1_PRO INST913;DIR2_NOM INST913;DIR2_ROL INST913;DIR2_PRO INST913;DIR3_NOM INST913;DIR3_ROL INST913;DIR3_PRO INST913;DIR4_NOM INST913;DIR4_ROL INST913;DIR4_PRO INST913;DIR5_NOM INST913;DIR5_ROL INST913;DIR5_PRO INST913;DIR6_NOM INST913;DIR6_ROL INST913;DIR6_PRO INST913;DIR7_NOM INST913;DIR7_ROL INST913;DIR7_PRO INST913;DIR8_NOM INST913;DIR8_ROL INST913;DIR8_PRO INST913;DIR9_NOM INST913;DIR9_ROL INST913;DIR9_PRO INST913
914;CFT ESTATAL DEL MAULE;NUBIA BALBOA NEIRA;SUPERVIGILANCIA CFTE;DIR1_NOM INST914;DIR1_ROL INST914;DIR1_PRO INST914;DIR2_NOM INST914;DIR2_ROL INST914;DIR2_PRO INST914;DIR3_NOM INST914;DIR3_ROL INST914;DIR3_PRO INST914;DIR4_NOM INST914;DIR4_ROL INST914;DIR4_PRO INST914;DIR5_NOM INST914;DIR5_ROL INST914;DIR5_PRO INST914;DIR6_NOM INST914;DIR6_ROL INST914;DIR6_PRO INST914;DIR7_NOM INST914;DIR7_ROL INST914;DIR7_PRO INST914;DIR8_NOM INST914;DIR8_ROL INST914;DIR8_PRO INST914;DIR9_NOM INST914;DIR9_ROL INST914;DIR9_PRO INST914
915;CFT ESTATAL DEL BÍO BÍO;RENÉ LAGOS CUTIÑO;SUPERVIGILANCIA CFTE;DIR1_NOM INST915;DIR1_ROL INST915;DIR1_PRO INST915;DIR2_NOM INST915;DIR2_ROL INST915;DIR2_PRO INST915;DIR3_NOM INST915;DIR3_ROL INST915;DIR3_PRO INST915;DIR4_NOM INST915;DIR4_ROL INST915;DIR4_PRO INST915;DIR5_NOM INST915;DIR5_ROL INST915;DIR5_PRO INST915;DIR6_NOM INST915;DIR6_ROL INST915;DIR6_PRO INST915;DIR7_NOM INST915;DIR7_ROL INST915;DIR7_PRO INST915;DIR8_NOM INST915;DIR8_ROL INST915;DIR8_PRO INST915;DIR9_NOM INST915;DIR9_ROL INST915;DIR9_PRO INST915
916;CFT ESTATAL DE LA ARAUCANIA;KAROLL IBAÑEZ GODEAU (S);SUPERVIGILANCIA CFTE;DIR1_NOM INST916;DIR1_ROL INST916;DIR1_PRO INST916;DIR2_NOM INST916;DIR2_ROL INST916;DIR2_PRO INST916;DIR3_NOM INST916;DIR3_ROL INST916;DIR3_PRO INST916;DIR4_NOM INST916;DIR4_ROL INST916;DIR4_PRO INST916;DIR5_NOM INST916;DIR5_ROL INST916;DIR5_PRO INST916;DIR6_NOM INST916;DIR6_ROL INST916;DIR6_PRO INST916;DIR7_NOM INST916;DIR7_ROL INST916;DIR7_PRO INST916;DIR8_NOM INST916;DIR8_ROL INST916;DIR8_PRO INST916;DIR9_NOM INST916;DIR9_ROL INST916;DIR9_PRO INST916
917;CFT ESTATAL DE LOS RIOS;RAMÓN RUBIO DONOSO;SUPERVIGILANCIA CFTE;DIR1_NOM INST917;DIR1_ROL INST917;DIR1_PRO INST917;DIR2_NOM INST917;DIR2_ROL INST917;DIR2_PRO INST917;DIR3_NOM INST917;DIR3_ROL INST917;DIR3_PRO INST917;DIR4_NOM INST917;DIR4_ROL INST917;DIR4_PRO INST917;DIR5_NOM INST917;DIR5_ROL INST917;DIR5_PRO INST917;DIR6_NOM INST917;DIR6_ROL INST917;DIR6_PRO INST917;DIR7_NOM INST917;DIR7_ROL INST917;DIR7_PRO INST917;DIR8_NOM INST917;DIR8_ROL INST917;DIR8_PRO INST917;DIR9_NOM INST917;DIR9_ROL INST917;DIR9_PRO INST917
918;CFT ESTATAL DE LOS LAGOS;JOSÉ MIGUEL O´RYAN;SUPERVIGILANCIA CFTE;DIR1_NOM INST918;DIR1_ROL INST918;DIR1_PRO INST918;DIR2_NOM INST918;DIR2_ROL INST918;DIR2_PRO INST918;DIR3_NOM INST918;DIR3_ROL INST918;DIR3_PRO INST918;DIR4_NOM INST918;DIR4_ROL INST918;DIR4_PRO INST918;DIR5_NOM INST918;DIR5_ROL INST918;DIR5_PRO INST918;DIR6_NOM INST918;DIR6_ROL INST918;DIR6_PRO INST918;DIR7_NOM INST918;DIR7_ROL INST918;DIR7_PRO INST918;DIR8_NOM INST918;DIR8_ROL INST918;DIR8_PRO INST918;DIR9_NOM INST918;DIR9_ROL INST918;DIR9_PRO INST918
919;CFT ESTATAL DE AYSEN;CHRISTOPHER CONTRERAS ESCOBAR (S);SUPERVIGILANCIA CFTE;DIR1_NOM INST919;DIR1_ROL INST919;DIR1_PRO INST919;DIR2_NOM INST919;DIR2_ROL INST919;DIR2_PRO INST919;DIR3_NOM INST919;DIR3_ROL INST919;DIR3_PRO INST919;DIR4_NOM INST919;DIR4_ROL INST919;DIR4_PRO INST919;DIR5_NOM INST919;DIR5_ROL INST919;DIR5_PRO INST919;DIR6_NOM INST919;DIR6_ROL INST919;DIR6_PRO INST919;DIR7_NOM INST919;DIR7_ROL INST919;DIR7_PRO INST919;DIR8_NOM INST919;DIR8_ROL INST919;DIR8_PRO INST919;DIR9_NOM INST919;DIR9_ROL INST919;DIR9_PRO INST919
920;CFT ESTATAL DE MAGALLANES;VALERIA CAROLINA GALLARDO ABELLO;SUPERVIGILANCIA CFTE;DIR1_NOM INST920;DIR1_ROL INST920;DIR1_PRO INST920;DIR2_NOM INST920;DIR2_ROL INST920;DIR2_PRO INST920;DIR3_NOM INST920;DIR3_ROL INST920;DIR3_PRO INST920;DIR4_NOM INST920;DIR4_ROL INST920;DIR4_PRO INST920;DIR5_NOM INST920;DIR5_ROL INST920;DIR5_PRO INST920;DIR6_NOM INST920;DIR6_ROL INST920;DIR6_PRO INST920;DIR7_NOM INST920;DIR7_ROL INST920;DIR7_PRO INST920;DIR8_NOM INST920;DIR8_ROL INST920;DIR8_PRO INST920;DIR9_NOM INST920;DIR9_ROL INST920;DIR9_PRO INST920
951;IP CICERON;JOAQUÍN GÓMEZ MONTENEGRO;SIN PROCESO CNED;DIR1_NOM INST951;DIR1_ROL INST951;DIR1_PRO INST951;DIR2_NOM INST951;DIR2_ROL INST951;DIR2_PRO INST951;DIR3_NOM INST951;DIR3_ROL INST951;DIR3_PRO INST951;DIR4_NOM INST951;DIR4_ROL INST951;DIR4_PRO INST951;DIR5_NOM INST951;DIR5_ROL INST951;DIR5_PRO INST951;DIR6_NOM INST951;DIR6_ROL INST951;DIR6_PRO INST951;DIR7_NOM INST951;DIR7_ROL INST951;DIR7_PRO INST951;DIR8_NOM INST951;DIR8_ROL INST951;DIR8_PRO INST951;DIR9_NOM INST951;DIR9_ROL INST951;DIR9_PRO INST951
959;CFT ACADEMIA CHILENA DE YOGA;RENÉ ESPINOZA;SUPERVISIÓN;DIR1_NOM INST959;DIR1_ROL INST959;DIR1_PRO INST959;DIR2_NOM INST959;DIR2_ROL INST959;DIR2_PRO INST959;DIR3_NOM INST959;DIR3_ROL INST959;DIR3_PRO INST959;DIR4_NOM INST959;DIR4_ROL INST959;DIR4_PRO INST959;DIR5_NOM INST959;DIR5_ROL INST959;DIR5_PRO INST959;DIR6_NOM INST959;DIR6_ROL INST959;DIR6_PRO INST959;DIR7_NOM INST959;DIR7_ROL INST959;DIR7_PRO INST959;DIR8_NOM INST959;DIR8_ROL INST959;DIR8_PRO INST959;DIR9_NOM INST959;DIR9_ROL INST959;DIR9_PRO INST959
